coragyps_atratus,ardea_alba,buteo_albicaudatus,gypohierax,harpya,milvago_chimachima,trigonoceps,aix,buteogallus,eudocimus,platalea,sarcorhamphus,vultur
AST,PRT,APV,CBT,OBS,OBS,OBS,OBS,OBS,OBS,OBS,OBS,OBS
OBS,OBS,OBS,OBS,SCL,ACP,MAS,CBA,CBA,CBA,CBA,CBA,CBA
APV,PRT,APV,NAL,NAL,OBS,ACD,APV,APV,APV,APV,APV,APV
OBS,OBS,OBS,OBS,OBS,NAL,OBS,PRT,PRT,PRT,PRT,PRT,PRT
APV,PRT,APV,NAL,NAL,OBS,MAS,ACD,ACD,ACD,ACD,ACD,ACD
OBS,OBS,AUR,OBS,OBS,LIT,OBS,ACG,ACG,ACG,ACG,ACG,ACG
APV,PRT,OBS,CBT,APV,OBS,LIT,ACP,ACP,ACP,ACP,ACP,ACP
OBS,OBS,NAL,OBS,NAL,NAL,OBS,ACA,ACA,ACA,ACA,ACA,ACA
ACP,PRT,OBS,LIT,OBS,OBS,ACE,AUR,AUR,AUR,AUR,AUR,AUR
OBS,OBS,ACP,NAL,PRT,AUR,OBS,ACE,ACE,ACE,ACE,ACE,ACE
ACE,SCL,OBS,LIT,OBS,NAL,MAS,LIT,LIT,LIT,LIT,LIT,LIT
OBS,OBS,AUR,NAL,AUR,OBS,ACG,LCD,LCD,LCD,LCD,LCD,LCD
ACG,CBA,OBS,LIT,OBS,ACD,OBS,AST,AST,AST,AST,AST,AST
OBS,OBS,ACP,NAL,AUR,OBS,MAS,EMA,EMA,EMA,EMA,EMA,EMA
PRT,PRT,ECA,OBS,OBS,NAL,ACG,SAC,SAC,SAC,SAC,SAC,SAC
OBS,OBS,OBS,NAL,SCL,OBS,OBS,SCL,SCL,SCL,SCL,SCL,SCL
ACG,ACP,ACP,OBS,OBS,ACP,MAS,CBT,CBT,CBT,CBT,CBT,CBT
OBS,PRT,OBS,NAL,NAL,OBS,ACG,ECA,ECA,ECA,ECA,ECA,ECA
PRT,OBS,ECA,OBS,SCL,LIT,OBS,NAL,NAL,NAL,NAL,NAL,NAL
OBS,PRT,OBS,NAL,OBS,OBS,ACD,OBS,OBS,OBS,OBS,OBS,ACA
ACG,OBS,AUR,OBS,NAL,NAL,MAS,AST,CBA,ACP,SCL,ACD,OBS
OBS,PRT,OBS,NAL,OBS,OBS,OBS,OBS,OBS,LIT,ACG,OBS,LIT
PRT,OBS,ACG,OBS,AUR,AUR,NAL,AST,AUR,OBS,NAL,NAL,OBS
MAS,PRT,OBS,NAL,OBS,NAL,ACP,OBS,NAL,ACA,OBS,OBS,AST
OBS,OBS,AST,OBS,ECA,OBS,OBS,ACG,OBS,OBS,SCL,NAL,OBS
ACG,PRT,OBS,NAL,NAL,ACD,MAS,OBS,AUR,LIT,ACG,AST,PRT
MAS,OBS,AST,OBS,ECA,OBS,ACP,ACG,CBA,OBS,SCL,OBS,OBS
OBS,ACE,OBS,NAL,OBS,NAL,OBS,OBS,AUR,PRT,ACD,AST,PRT
ACA,OBS,AST,OBS,NAL,OBS,MAS,ACG,OBS,ACA,OBS,OBS,OBS
OBS,PRT,OBS,NAL,OBS,CBT,OBS,OBS,AUR,OBS,SCL,AST,PRT
APV,OBS,ACG,OBS,SCL,OBS,MAS,ACG,OBS,AUR,ACD,OBS,ACP
OBS,PRT,OBS,LIT,NAL,CBT,OBS,ACE,NAL,ACG,OBS,NAL,ACG
ACD,OBS,ACP,NAL,OBS,OBS,MAS,AST,AUR,OBS,ACD,ACA,OBS
OBS,PRT,NAL,OBS,SCL,ACE,OBS,ACD,OBS,ACG,OBS,OBS,AST
PRT,OBS,OBS,LCD,OBS,NAL,MAS,OBS,AUR,OBS,SCL,APV,APV
OBS,PRT,APV,OBS,SCL,OBS,SCL,AST,AST,AST,ACP,PRT,ACD
PRT,OBS,OBS,NAL,OBS,CBA,MAS,OBS,OBS,OBS,ACG,OBS,OBS
ACA,ACG,NAL,OBS,SCL,OBS,OBS,AST,AUR,APV,ACE,PRT,ACA
MAS,OBS,CBA,NAL,OBS,PRT,NAL,OBS,OBS,ACP,OBS,OBS,ACP
OBS,ACG,NAL,OBS,SCL,OBS,OBS,ACG,ACA,OBS,ACG,NAL,ACG
MAS,OBS,AUR,NAL,OBS,PRT,NAL,OBS,OBS,ACG,OBS,OBS,OBS
OBS,ACG,OBS,OBS,EMA,APV,OBS,AUR,AUR,OBS,AST,NAL,ACG
PRT,OBS,AST,NAL,NAL,OBS,NAL,CBT,OBS,AUR,OBS,AST,ACP
AUR,ACG,OBS,OBS,OBS,AUR,OBS,AUR,AUR,LIT,AST,OBS,ACG
OBS,OBS,ACD,NAL,EMA,OBS,NAL,PRT,OBS,OBS,ACD,ACE,OBS
PRT,PRT,AST,OBS,OBS,PRT,OBS,NAL,AUR,AUR,PRT,PRT,LCD
OBS,OBS,NAL,NAL,SCL,APV,NAL,PRT,OBS,OBS,OBS,OBS,PRT
PRT,PRT,OBS,OBS,OBS,OBS,CBT,NAL,AUR,NAL,SCL,AST,OBS
MAS,OBS,ACG,NAL,APV,AUR,OBS,AST,OBS,ACG,ACA,OBS,LCD
SCL,PRT,OBS,SCL,NAL,OBS,ACE,OBS,AUR,AST,PRT,,PRT
MAS,OBS,NAL,NAL,OBS,AUR,MAS,NAL,OBS,OBS,NAL,AST,OBS
APV,PRT,OBS,OBS,AUR,OBS,NAL,AST,AUR,APV,SCL,OBS,PRT
AST,OBS,AST,SCL,OBS,APV,OBS,OBS,OBS,OBS,AST,SCL,ACP
OBS,ACE,OBS,NAL,AUR,OBS,NAL,NAL,AUR,APV,OBS,OBS,ACG
ACE,OBS,ACE,OBS,OBS,SAC,OBS,AST,OBS,OBS,ACG,LCD,OBS
PRT,PRT,OBS,NAL,AUR,OBS,CBT,OBS,AUR,ACG,NAL,OBS,ACP
OBS,OBS,ACP,OBS,OBS,AST,MAS,NAL,OBS,ACP,OBS,NAL,ACE
PRT,PRT,OBS,NAL,SCL,ACP,OBS,CBT,AUR,OBS,NAL,OBS,PRT
OBS,OBS,ACP,OBS,OBS,NAL,CBT,NAL,AST,AUR,SCL,NAL,OBS
ACE,PRT,NAL,NAL,NAL,OBS,MAS,AST,AUR,OBS,ACG,ACA,PRT
OBS,OBS,SCL,OBS,OBS,LIT,OBS,OBS,OBS,NAL,OBS,OBS,OBS
ACG,PRT,NAL,NAL,EMA,OBS,CBT,NAL,AUR,OBS,SCL,LCD,ACE
OBS,OBS,SCL,OBS,NAL,NAL,MAS,OBS,OBS,SCL,ACG,OBS,ACD
AST,PRT,NAL,NAL,OBS,OBS,OBS,CBT,AUR,LIT,OBS,ACG,OBS
OBS,OBS,SCL,OBS,AUR,AUR,LIT,NAL,,OBS,NAL,OBS,ACD
ACD,PRT,NAL,NAL,OBS,NAL,MAS,CBT,,ACA,OBS,ACG,ACE
ACP,OBS,SCL,OBS,EMA,OBS,CBT,NAL,,,NAL,OBS,OBS
APV,PRT,NAL,NAL,OBS,ACD,MAS,OBS,,,ACE,ACG,LCD
OBS,AST,OBS,OBS,SCL,OBS,OBS,PRT,,,OBS,OBS,PRT
APV,PRT,NAL,NAL,OBS,ACP,MAS,OBS,,,AST,ACG,OBS
OBS,AST,OBS,OBS,ACP,NAL,OBS,NAL,,,OBS,OBS,SAC
ACG,OBS,NAL,NAL,NAL,OBS,AST,AST,,,AST,ACD,OBS
OBS,PRT,CBA,OBS,OBS,LIT,APV,OBS,,,APV,OBS,ACG
ACG,OBS,OBS,NAL,AUR,NAL,MAS,AST,,,OBS,ACP,ACP
OBS,ACG,CBA,OBS,OBS,OBS,OBS,OBS,OBS,,AST,OBS,ACG
MAS,OBS,OBS,NAL,EMA,AUR,MAS,AUR,AUR,,APV,ACE,OBS
OBS,PRT,CBA,OBS,OBS,OBS,OBS,OBS,AST,,OBS,OBS,PRT
NAL,OBS,OBS,NAL,EMA,ACD,AST,CBT,OBS,APV,APV,APV,OBS
OBS,PRT,CBA,OBS,OBS,OBS,OBS,NAL,NAL,OBS,OBS,OBS,AST
PRT,OBS,OBS,LCD,NAL,ACD,ACE,CBT,OBS,ACG,AST,APV,OBS
OBS,PRT,CBA,OBS,OBS,OBS,APV,NAL,PRT,ACA,OBS,OBS,ACE
SCL,OBS,OBS,NAL,NAL,NAL,OBS,CBT,OBS,OBS,APV,APV,ACG
OBS,ACE,SAC,OBS,OBS,OBS,ACD,NAL,PRT,ACG,OBS,OBS,OBS
SCL,PRT,OBS,NAL,NAL,CBA,MAS,AUR,OBS,OBS,SCL,APV,PRT
OBS,OBS,NAL,OBS,OBS,LIT,OBS,CBT,PRT,PRT,ACE,OBS,OBS
ACG,ACG,OBS,ACP,ECA,OBS,CBT,NAL,OBS,OBS,NAL,APV,ACA
OBS,OBS,CBA,ACA,NAL,NAL,OBS,AUR,AST,PRT,PRT,OBS,LIT
PRT,ACE,OBS,OBS,OBS,CBA,PRT,CBT,OBS,APV,OBS,APV,OBS
OBS,ACD,PRT,CBT,NAL,NAL,OBS,NAL,AUR,OBS,NAL,OBS,LIT
ACP,ACE,OBS,OBS,AUR,OBS,PRT,AUR,OBS,APV,,NAL,OBS
SCL,PRT,NAL,CBT,OBS,NAL,OBS,CBT,ACG,OBS,,APV,ACD
ACG,OBS,PRT,OBS,ECA,OBS,PRT,NAL,PRT,APV,,OBS,OBS
ACE,PRT,NAL,CBT,OBS,ACP,OBS,AUR,OBS,OBS,,APV,SAC
PRT,OBS,OBS,OBS,SCL,NAL,SCL,CBT,ACG,LIT,,OBS,OBS
ACP,PRT,AUR,CBT,OBS,OBS,OBS,NAL,OBS,OBS,,APV,ACA
OBS,OBS,NAL,OBS,NAL,NAL,SCL,AUR,ACG,LIT,,OBS,PRT
PRT,PRT,OBS,CBT,OBS,OBS,NAL,OBS,ACP,APV,,APV,OBS
ACP,OBS,LCD,OBS,ACP,CBA,SCL,ACD,OBS,OBS,,OBS,PRT
OBS,PRT,OBS,CBT,NAL,NAL,LCD,AST,ACP,ACG,,APV,OBS
AST,OBS,AUR,AST,OBS,OBS,ECA,OBS,ACA,OBS,,OBS,ACG
PRT,PRT,NAL,OBS,NAL,AST,OBS,CBT,NAL,ACG,OBS,APV,ACD
OBS,AST,OBS,NAL,OBS,OBS,ECA,AST,OBS,APV,SCL,OBS,ACG
AST,OBS,NAL,OBS,CBA,AST,OBS,OBS,AUR,OBS,ACD,APV,OBS
PRT,PRT,AST,AUR,OBS,PRT,AST,NAL,OBS,APV,AST,OBS,ACD
OBS,ACE,OBS,NAL,NAL,OBS,OBS,AST,AUR,OBS,OBS,APV,OBS
NAL,OBS,ECA,OBS,OBS,AUR,ACA,OBS,OBS,APV,SCL,OBS,PRT
CBA,ACE,OBS,CBA,SCL,OBS,OBS,NAL,AUR,OBS,OBS,NAL,AST
OBS,PRT,ACP,OBS,OBS,AUR,ACP,OBS,OBS,SAC,SCL,APV,ACE
PRT,OBS,ECA,LIT,SCL,NAL,OBS,CBT,ECA,APV,AST,OBS,OBS
OBS,PRT,OBS,OBS,OBS,OBS,ACD,NAL,OBS,OBS,ACD,APV,LCD
AUR,OBS,AUR,SCL,SCL,ACE,OBS,AST,ECA,APV,AST,OBS,AST
OBS,PRT,OBS,NAL,OBS,AST,PRT,OBS,OBS,OBS,OBS,NAL,AUR
CBA,OBS,ACP,OBS,SCL,OBS,OBS,AUR,ECA,APV,SCL,AUR,PRT
ACD,PRT,ACG,NAL,OBS,PRT,ACE,OBS,OBS,PRT,CBT,OBS,OBS
OBS,OBS,OBS,SCL,SCL,LCD,OBS,CBT,ECA,OBS,SCL,NAL,PRT
AST,PRT,AST,NAL,NAL,OBS,NAL,AST,OBS,APV,PRT,APV,OBS
OBS,OBS,OBS,OBS,OBS,NAL,OBS,OBS,ECA,OBS,OBS,OBS,PRT
CBA,PRT,AST,NAL,NAL,OBS,NAL,NAL,OBS,ACP,SCL,APV,OBS
OBS,ACP,OBS,ACP,OBS,AST,OBS,AST,ECA,OBS,CBT,OBS,PRT
SCL,PRT,AST,OBS,APV,OBS,CBT,OBS,OBS,APV,SCL,NAL,OBS
OBS,OBS,OBS,ACP,NAL,NAL,NAL,AST,SAC,OBS,ACE,APV,PRT
SCL,PRT,AST,NAL,OBS,AST,OBS,AUR,ECA,,PRT,OBS,OBS
OBS,OBS,OBS,SCL,PRT,NAL,PRT,AST,OBS,,ACE,AUR,ACE
ACP,PRT,AST,NAL,OBS,OBS,NAL,NAL,AUR,,OBS,OBS,ACD
OBS,OBS,OBS,SCL,AUR,CBA,OBS,AST,,,NAL,AUR,AST
ACD,PRT,AST,NAL,OBS,NAL,PRT,NAL,,,OBS,OBS,ACE
OBS,OBS,OBS,AST,AUR,OBS,OBS,OBS,,,AST,PRT,ACD
AST,PRT,ACG,NAL,OBS,NAL,ACG,ACG,,,ACD,OBS,OBS
OBS,OBS,OBS,OBS,SCL,ACP,ACP,OBS,,,OBS,NAL,PRT
CBA,PRT,ACG,ACP,OBS,OBS,OBS,ACG,,,SCL,APV,APV
OBS,OBS,OBS,APV,NAL,ACP,AST,OBS,,,ACG,OBS,OBS
SCL,APV,ACG,OBS,SCL,OBS,PRT,ACG,,,CBT,APV,APV
OBS,AUR,OBS,SCL,OBS,ACG,AST,PRT,,CBA,OBS,OBS,OBS
SCL,APV,ACG,NAL,NAL,OBS,PRT,ACD,,OBS,SCL,PRT,APV
OBS,AUR,OBS,CBT,OBS,ACG,OBS,OBS,,LIT,ACG,OBS,OBS
ACP,OBS,ACP,SCL,AUR,OBS ,ACE,NAL,ACP,ACA,CBT,SCL,APV
OBS,PRT,OBS,CBT,OBS,ACG,PRT,AST,OBS,OBS,SCL,ACG,OBS
PRT,OBS,ACP,APV,ECA,OBS,NAL,OBS,ACG,ACG,ACE,OBS,APV
OBS,ACG,OBS,OBS,NAL,AST,OBS,AST,ACP,AUR,OBS,LCD,OBS
PRT,OBS,ACP,NAL,ECA,OBS,ACP,AUR,OBS,OBS,SCL,OBS,PRT
ACG,PRT,OBS,OBS,OBS,AST,PRT,OBS,ACP,SAC,ACE,AST,OBS
OBS,OBS,PRT,NAL,OBS,OBS,OBS,AST,OBS,OBS,OBS,OBS,PRT
ACG,ACG,OBS,OBS,CBA,ACG,AST,OBS,ACG,ACG,ACE,AST,OBS
OBS,OBS,NAL,APV,APV,OBS,OBS,AUR,OBS,OBS,OBS,OBS,PRT
PRT,PRT,OBS,OBS,PRT,ACG,LCD,OBS,AUR,AST,SCL,LCD,OBS
AST,OBS,CBA,AUR,ACD,NAL,OBS,ACG,OBS,OBS,AST,OBS,PRT
OBS,ACG,OBS,OBS,ACG,OBS,ECA,OBS,AST,AST,ACD,AUR,OBS
AST,OBS,AUR,AUR,ACP,NAL,PRT,NAL,OBS,OBS,CBT,OBS,PRT
OBS,ACG,OBS,OBS,ACA,OBS,OBS,AST,AUR,AST,SCL,AUR,OBS
AST,OBS,AST,PRT,AUR,ACG,ECA,OBS,OBS,APV,OBS,OBS,PRT
OBS,ACG,OBS,NAL,ACE,OBS,OBS,NAL,AUR,OBS,SCL,AUR,OBS
AST,ACE,ACD,OBS,LIT,ACG,SCL,ACG,OBS,APV,ACG,APV,LCD
OBS,OBS,AST,SCL,LCD,NAL,OBS,OBS,ECA,OBS,CBT,OBS,PRT
PRT,AUR,OBS,OBS,AST,OBS,SCL,NAL,OBS,APV,SCL,AUR,ACA
OBS,APV,AST,SCL,EMA,ACG,OBS,ACG,PRT,OBS,OBS,OBS,ACP
AST,OBS,OBS,OBS,SAC,NAL,SCL,OBS,OBS,NAL,CBT,NAL,LIT
OBS,PRT,AST,SCL,SCL,OBS,OBS,NAL,PRT,ACA,SCL,PRT,OBS
ACD,OBS,NAL,OBS,CBT,ACG,SCL,,OBS,OBS,AST,LCD,NAL
AST,PRT,OBS,SCL,ECA,OBS,OBS,,APV,SCL,OBS,OBS,OBS
APV,OBS,ACG,OBS,NAL,ACD,LIT,,OBS,ACD,AST,LCD,NAL
PRT,ACG,OBS,AST,OBS,OBS,NAL,,AST,OBS,ACE,AUR,AST
OBS,OBS,AST,OBS,SAC,ACD,LIT,,ACD,NAL,CBT,OBS,OBS
PRT,ACG,OBS,AST,OBS,OBS,NAL,,AUR,SCL,SCL,LCD,AST
ACE,ACE,AST,OBS,CBA,ACD,OBS,,OBS,ACD,OBS,OBS,OBS
OBS,OBS,OBS,NAL,OBS,OBS,LIT,,AST,AST,,NAL,AST
ACP,PRT,OBS,OBS,AUR,ACD,OBS,,OBS,OBS,,APV,OBS
OBS,OBS,AST,NAL,OBS,OBS,NAL,,AST,NAL,,OBS,SAC
NAL,ACG,OBS,SCL,SCL,ACG,OBS,,OBS,SCL,,NAL,ACG
ACP,OBS,NAL,OBS,OBS,NAL,PRT,OBS,ACE,OBS,,LCD,OBS
OBS,ACG,OBS,SCL,AUR,OBS,OBS,AST,OBS,SCL,,OBS,CBT
ACP,OBS,ACP,OBS,OBS,ACG,NAL,OBS,NAL,PRT,,NAL,OBS
ACG,ACE,OBS,ACA,APV,OBS,OBS,AST,AST,AST,,ACD,ACG
NAL,OBS,ACE,OBS,OBS,ACP,PRT,PRT,OBS,OBS,,LCD,OBS
OBS,ACE,OBS,NAL,APV,OBS,NAL,OBS,NAL,ACE,,OBS,ACE
ACP,OBS,ACE,OBS,AUR,NAL,SCL,NAL,AST,PRT,,ACD,PRT
OBS,PRT,OBS,ACP,OBS,OBS,OBS,AST,OBS,OBS,OBS,ACP,OBS
ACP,OBS,ACE,OBS,AUR,AST ,NAL,OBS,AST,NAL,CBT,OBS,CBT
OBS,PRT,OBS,NAL,OBS,NAL,OBS,NAL,ACE,ECA,SCL,ACD,OBS
ACP,OBS,PRT,OBS,AUR,OBS,SCL,APV,PRT,SCL,AUR,OBS,CBT
OBS,ACE,OBS,APV,OBS,NAL,OBS,OBS,OBS,ACG,CBT,NAL,OBS
ACP,PRT,NAL,OBS,AUR,SCL,ECA,APV,NAL,ACA,SCL,ACA,NAL
OBS,ACE,OBS,LCD,OBS,OBS,OBS,OBS,AST,SCL,AUR,OBS,OBS
CBA,PRT,ACP,OBS,AUR,NAL,PRT,PRT,OBS,ACA,CBT,ACE,APV
NAL,OBS,NAL,LCD,ACD,CBA,OBS,OBS,AST,OBS,SCL,NAL,OBS
AST,PRT,SCL,OBS,OBS,NAL,NAL,CBT,NAL,SCL,LIT,LCD,ACA
OBS,AST,NAL,PRT,AST,SCL,PRT,ACP,ACD,NAL,CBT,OBS,OBS
AST,APV,SCL,NAL,OBS,OBS,ACE,OBS,OBS,OBS,SCL,AUR,APV
OBS,OBS,NAL,OBS,AUR,NAL,PRT,PRT,ACE,AUR,AUR,OBS,AST
AST,ACG,SCL,PRT,OBS,SCL,ACE,OBS,ACP,NAL,CBT,AUR,OBS
OBS,OBS,NAL,OBS,AST,NAL,PRT,NAL,ACG,APV,SCL,OBS,PRT
PRT,ACG,SCL,ACG,OBS,SCL,NAL,OBS,OBS,SCL,ACA,AUR,AST
OBS,OBS,NAL,ACP,ACE,OBS,OBS,LIT,NAL,AST,CBT,OBS,ACD
AST,ACG,OBS,OBS,OBS,NAL,ACA,OBS,APV,OBS,SCL,AUR,AUR
APV,PRT,NAL,APV,ACP,OBS,ACP,NAL,AST,ACE,PRT,OBS,OBS
OBS,OBS,OBS,OBS,OBS,NAL,OBS,LIT,AUR,SCL,CBT,AUR,AUR
AST,ACG,CBA,APV,AST,OBS,PRT,OBS,OBS,ACE,NAL,OBS,OBS
OBS,PRT,OBS,OBS,OBS,NAL,OBS,AUR,APV,APV,SCL,AUR,AUR
AST,OBS,CBA,NAL,AST,OBS,PRT,LIT,AST,ACE,ACP,OBS,OBS
OBS,PRT,OBS,LCD,OBS,NAL,OBS,OBS,OBS,APV,CBT,AUR,AUR
AST,OBS,CBA,NAL,ACP,OBS,PRT,AUR,APV,ACE,NAL,OBS,OBS
OBS,PRT,OBS,OBS,OBS,NAL,OBS,OBS,OBS,APV,SCL,AUR,AST
ACD,OBS,CBA,NAL,AUR,AUR,NAL,AST,NAL,OBS,ACE,ACD,AUR
AUR,PRT,OBS,OBS,OBS,OBS,OBS,OBS,OBS,SCL,SCL,OBS,APV
OBS,OBS,CBA,PRT,AUR,AUR,PRT,AST,ACG,ACG,ACG,AUR,OBS
AUR,PRT,OBS,OBS,CBA,NAL,AST,OBS,ACE,SCL,CBT,AST,AST
ACD,AUR,NAL,PRT,OBS,OBS,OBS,LIT,PRT,ACG,SCL,APV,OBS
OBS,OBS,OBS,OBS,CBA,AUR,NAL,OBS,OBS,NAL,OBS,AST,AST
CBA,PRT,SAC,ACP,PRT,OBS,OBS,ACA,AST,SCL,SCL,LCD,ACG
PRT,OBS,OBS,OBS,OBS,ACD,PRT,OBS,AUR,AUR,AST,APV,OBS
NAL,ACP,SCL,ACG,ACD,OBS,NAL,ACA,OBS,NAL,CBT,AUR,ACG
OBS,OBS,OBS,OBS,OBS,AST,OBS,OBS,AUR,SCL,OBS,PRT,OBS
AST,ACP,NAL,ACG,CBA,OBS,ACG,NAL,OBS,AUR,SCL,APV,ACG
OBS,OBS,CBA,OBS,OBS,AST,ACP,AUR,AUR,NAL,ACG,OBS,OBS
AST,PRT,OBS,PRT,CBA,OBS,PRT,OBS,APV,OBS,CBT,AUR,ACG
OBS,OBS,NAL,OBS,OBS,NAL,NAL,AUR,OBS,NAL,SCL,OBS,PRT
PRT,PRT,OBS,PRT,APV,OBS,OBS,OBS,AUR,ECA,PRT,PRT,ACG
NAL,OBS,NAL,OBS,OBS,ACE,ACG,NAL,OBS,NAL,CBT,ACA,OBS
OBS,PRT,OBS,PRT,ACP,AST,OBS,OBS,PRT,SCL,SCL,PRT,ACA
ACE,AUR,CBA,OBS,OBS,NAL ,ACG,AUR,AST,APV,ACG,OBS,OBS
PRT,OBS,OBS,APV,LIT,AST,OBS,OBS,OBS,OBS,CBT,AST,ACA
CBA,PRT,CBA,OBS,OBS,OBS,PRT,AUR,AUR,SCL,OBS,AUR,OBS
OBS,OBS,NAL,NAL,,NAL,ECA,OBS,OBS,OBS,SCL,OBS,ACP
PRT,PRT,OBS,OBS,,OBS,ACP,AUR,CBA,SCL,ACG,ACD,ACA
ACG,AUR,APV,SCL,,NAL,NAL,OBS,OBS,APV,CBT,PRT,LIT
OBS,PRT,OBS,OBS,,OBS,OBS,AUR,AUR,NAL,SCL,ACE,OBS
AST,OBS,APV,ACG,,NAL,SCL,OBS,OBS,SCL,AUR,OBS,ACP
OBS,ACP,OBS,OBS,,OBS,OBS,AUR,PRT,NAL,CBT,PRT,OBS
AST,LIT,APV,ECA,,PRT,ACE,NAL,OBS,SCL,SCL,OBS,ACP
APV,OBS,OBS,CBA,,NAL,NAL,OBS,ACA,PRT,AUR,AUR,NAL
OBS,ACP,AUR,NAL,,OBS,OBS,AUR,OBS,OBS,PRT,OBS,OBS
ACE,ACA,OBS,OBS,,NAL,NAL,OBS,ACA,PRT,CBT,APV,ACE
OBS,ACP,NAL,NAL,,OBS,OBS,AUR,OBS,NAL,SCL,OBS,NAL
