coragyps_atratus,ardea_alba,buteo_albicaudatus,gypohierax,harpya,milvago_chimachima,trigonoceps,aix,buteogallus,eudocimus,platalea,sarcorhamphus,vultur
PRT,ACG,,ACD,AST,,OBS,OBS,,CBA,OBS,OBS,APV
OBS,PRT,,OBS,OBS,,AST,AUR,OBS,PRT,ECA,ACG,OBS
AST,OBS,,ACD,AST,,APV,OBS,CBA,OBS,NAL,ACP,APV
PRT,ACG,,OBS,OBS,,NAL,AUR,AUR,NAL,ACG,PRT,OBS
AST,OBS,,ACD,AST,,AST,OBS,ACG,ACE,AUR,OBS,ACE
APV,AST,,OBS,OBS,,OBS,AUR,OBS,OBS,SCL,LIT,PRT
OBS,PRT,,ACD,AST,,AST,OBS,AST,AST,OBS,ACA,ACE
AST,OBS,,OBS,OBS,,APV,ACD,OBS,OBS,ACG,ACP,PRT
APV,PRT,,ACD,AST,,AUR,AUR,AST,AST,OBS,ACA,OBS
NAL,AST,,OBS,OBS,,OBS,OBS,OBS,OBS,PRT,ACP,ACP
OBS,OBS,,NAL,AST,,NAL,AUR,AUR,AST,ACE,OBS,OBS
SAC,PRT,,OBS,OBS,,OBS,AST,OBS,OBS,PRT,ACP,ACD
NAL,ACP,,NAL,AST,,AUR,OBS,ACA,AST,OBS,ACE,PRT
OBS,PRT,,OBS,OBS,,OBS,AUR,OBS,OBS,NAL,PRT,OBS
PRT,OBS,,AUR,ACG,,AUR,OBS,AST,AST,ACD,OBS,APV
OBS,ACA,,OBS,OBS,,ACG,LCD,OBS,PRT,OBS,NAL,OBS
AUR,OBS,,AST,ACG,,ECA,ECA,PRT,OBS,PRT,AUR,APV
OBS,ACA,,OBS,OBS,,AST,AUR,OBS,ACP,OBS,PRT,SCL
PRT,PRT,,AST,ACG,,NAL,OBS,ACP,PRT,PRT,OBS,OBS
OBS,OBS,,OBS,OBS,,AST,LCD,OBS,ACA,ACE,NAL,ACE
PRT,OBS,,NAL,ACG,,NAL,ECA,SAC,OBS,ACG,PRT,OBS
OBS,ACG,,OBS,OBS,,AST,ACG,OBS,PRT,ACA,ACD,ACE
AST,ACD,,APV,ACG,,NAL,OBS,ACG,OBS,OBS,PRT,OBS
OBS,PRT,,OBS,OBS,,OBS,ACG,OBS,PRT,NAL,OBS,ACP
ACP,OBS,,APV,ACG,,ACD,NAL,CBA,AST,PRT,LCD,OBS
ACG,ACG,,OBS,OBS,,APV,ACG,OBS,OBS,OBS,ACD,ACP
OBS,ACE,,APV,ACG,,OBS,SCL,CBA,NAL,PRT,OBS,OBS
ACA,PRT,,OBS,OBS,,APV,OBS,OBS,AST,OBS,ACD,LIT
PRT,ACE,,NAL,ACG,,OBS,ACG,AUR,OBS,NAL,APV,OBS
OBS,PRT,,OBS,OBS,,APV,NAL,OBS,ACG,AUR,OBS,LIT
ACP,AST,,AUR,ACG,,OBS,ACG,AST,OBS,NAL,ACD,OBS
OBS,ACE,,OBS,OBS,,APV,OBS,APV,ACG,AUR,PRT,LIT
PRT,PRT,,AUR,ACG,,OBS,NAL,OBS,ACP,OBS,ACE,OBS
OBS,AST,,OBS,OBS,,NAL,ACG,APV,ACA,AUR,LCD,LIT
ACP,PRT,,AUR,ACG,,PRT,OBS,AST,LIT,ECA,PRT,OBS
PRT,ACG,,NAL,OBS,,OBS,NAL,OBS,OBS,AUR,OBS,ACP
ACP,OBS,,OBS,ACG,,PRT,OBS,APV,LIT,OBS,AUR,OBS
PRT,PRT,,CBA,,,OBS,NAL,OBS,,ECA,OBS,PRT
OBS,ACG,,OBS,,,ECA,ACG,APV,,OBS,PRT,APV
PRT,PRT,,LIT,,,ACP,OBS,OBS,,ECA,ACE,OBS
NAL,ACG,,OBS,,,OBS,ACG,APV,,OBS,OBS,APV
OBS,PRT,,SCL,,,ACG,OBS,OBS,,ECA,LCD,OBS
ACG,OBS,,NAL,,,OBS,NAL,APV,,OBS,AUR,PRT
PRT,ACG,,OBS,,,NAL,ACG,OBS,,AST,OBS,ACD
OBS,PRT,,NAL,,,OBS,OBS,APV,,PRT,PRT,AUR
PRT,ACD,,SCL,,,PRT,NAL,OBS,,OBS,OBS,OBS
OBS,OBS,,NAL,,,NAL,ACG,APV,,ECA,ACD,ACE
PRT,PRT,,OBS,,,OBS,OBS,OBS,,OBS,PRT,ACG
OBS,OBS,,NAL,,,ACP,NAL,APV,AST,EMA,OBS,OBS
PRT,ACG,,ACP,,,NAL,ACG,OBS,APV,NAL,AUR,LCD
ACP,PRT,,OBS,,,OBS,OBS,PRT,OBS,,OBS,OBS
OBS,ACG,,ACP,,,ACA,AUR,OBS,PRT,,PRT,PRT
AST,PRT,,NAL,,,NAL,ACG,NAL,AST,,ACA,LCD
APV,OBS,,SCL,,,LCD,SCL,OBS,OBS,,OBS,OBS
AUR,ACG,,NAL,,,NAL,ACG,NAL,ACP,,ACA,SCL
OBS,AST,,SCL,,,OBS,OBS,AUR,OBS,,PRT,OBS
AST,OBS,,NAL,,,NAL,NAL,OBS,ACA,,ACE,ACG
APV,ACG,,AST,,,OBS,ACG,AUR,OBS,,OBS,ACP
OBS,PRT,,NAL,,,PRT,NAL,OBS,ACE,,ACE,ACG
PRT,OBS,,OBS,,,NAL,ACG,ACG,AST,,OBS,OBS
OBS,PRT,,ACP,,,OBS,OBS,OBS,OBS,,PRT,ACP
SAC,AST,,APV,,,PRT,NAL,AUR,AST,APV,OBS,ACG
OBS,PRT,,OBS,,,NAL,ACG,OBS,OBS,OBS,AUR,OBS
NAL,AST,,SCL,,,OBS,OBS,NAL,AST,ECA,OBS,ACG
OBS,PRT,,NAL,,,ACP,NAL,OBS,OBS,OBS,PRT,OBS
PRT,AST,,CBT,,,ACE,ACG,AUR,AST,ECA,LCD,ACG
OBS,OBS,,SCL,,,OBS,OBS,OBS,OBS,OBS,AUR,OBS
PRT,ACG,,CBT,,,ACE,ACG,,AST,PRT,OBS,ACG
OBS,ACE,,APV,,,PRT,NAL,,OBS,OBS,PRT,OBS
PRT,OBS,,OBS,,,OBS,SCL,,PRT,ACG,ACD,ACA
OBS,PRT,,NAL,,,PRT,ACG,,OBS,OBS,OBS,OBS
PRT,OBS,,OBS,,,OBS,OBS,,CBA,ECA,LCD,ACD
OBS,PRT,,NAL,,,AUR,ACP,,OBS,OBS,PRT,OBS
ACG,OBS,,OBS,,,OBS,ACG,,,ECA,ACD,ACP
OBS,PRT,,APV,,,AUR,OBS,,,OBS,PRT,OBS
ACG,OBS,,OBS,,,OBS,ACP,,,ECA,ACE,OBS
OBS,PRT,,AUR,,,AUR,SCL,,,OBS,PRT,PRT
ACP,OBS,,OBS,,,NAL,ACP,,,ECA,OBS,ACE
OBS,PRT,,AUR,,,OBS,OBS,,,OBS,ACD,OBS
CBA,OBS,,OBS,,,PRT,ACP,,,PRT,PRT,ACD
OBS,SCL,,,,,NAL,OBS,,,OBS,ACD,OBS
PRT,OBS,,,,,AUR,ACP,,,NAL,PRT,ACA
OBS,CBA,,,,,OBS,OBS,,,AUR,OBS,OBS
AST,OBS,,,,,AUR,ACP,,,AST,NAL,ACA
APV,PRT,,,,,AST,OBS,,OBS,AUR,APV,OBS
OBS,OBS,,,,,OBS,ACP,,AST,OBS,ACD,ACP
PRT,ACP,,,,,ACD,OBS,,OBS,ACG,APV,OBS
SCL,PRT,,,,,NAL,ACP,,AST,PRT,OBS,AUR
PRT,OBS,,,,,OBS,OBS,,OBS,AST,NAL,OBS
OBS,PRT,,,,,AUR,ACP,,AST,ECA,PRT,PRT
PRT,OBS,,,,,APV,OBS,,ACD,OBS,AUR,OBS
OBS,PRT,,,,,OBS,CBA,,OBS,ACG,OBS,ACG
SAC,OBS,,,,,ACG,AUR,,ACE,OBS,ACD,OBS
OBS,PRT,,,,,AST,OBS,,ACA,ECA,PRT,SCL
ACP,OBS,,,,,ECA,ACA,,OBS,OBS,OBS,OBS
OBS,PRT,,,,,AST,OBS,,ACG,PRT,PRT,LIT
ACD,OBS,,,,,ECA,ACP,,OBS,OBS,ACD,ACP
OBS,ACE,,,,,AST,OBS,,ACG,ACG,OBS,OBS
ACP,OBS,,,,,OBS,ACP,,ACD,OBS,OBS,PRT
OBS,PRT,,,,,AST,ACA,,OBS,AUR,NAL,ACE
ACP,OBS,,,,,AUR,OBS,,ACP,OBS,PRT,OBS
OBS,PRT,,,,,OBS,ACP,,ACD,ACG,OBS,PRT
NAL,OBS,,,,,PRT,OBS,,OBS,OBS,NAL,APV
OBS,PRT,,,,,NAL,ACA,,AST,ACG,ACA,OBS
CBA,OBS,,,,,PRT,OBS,,OBS,OBS,OBS,ACD
OBS,PRT,,,,,NAL,CBA,,AST,PRT,NAL,OBS
NAL,OBS,,,,,OBS,AUR,,OBS,OBS,OBS,ACE
OBS,ACG,,,,,ACA,OBS,,PRT,PRT,NAL,OBS
AST,OBS,,,,,LCD,ACA,,OBS,NAL,LCD,ACP
AUR,ACG,,,,,ACA,OBS,,CBT,PRT,PRT,ACG
OBS,OBS,,,,,NAL,ACA,,NAL,OBS,OBS,ACD
AUR,ACG,,,,,LCD,OBS,,ACG,ACD,PRT,ACE
NAL,OBS,,,,,NAL,NAL,,NAL,OBS,OBS,ACD
OBS,PRT,,,,,LCD,ACG,,ACG,ECA,NAL,OBS
ACE,OBS,,,,,NAL,OBS,,OBS,PRT,LCD,ACP
ACG,PRT,,,,,OBS,ACG,,ACG,OBS,OBS,OBS
PRT,OBS,,,,,ACA,OBS,,OBS,ACG,PRT,ACP
OBS,ACE,,,,,LCD,ACG,,NAL,NAL,OBS,OBS
ACG,PRT,,,,,ACA,OBS,,ACG,OBS,NAL,LCD
PRT,OBS,,,,,LCD,NAL,,OBS,SCL,ACP,PRT
ACE,ACG,,,,,OBS,ACG,,ACG,AST,OBS,OBS
PRT,OBS,,,,,AST,OBS,,OBS,OBS,NAL,PRT
OBS,ACE,,,,,ACD,NAL,,NAL,AST,OBS,ACD
ACG,ACD,,,,,AST,ACG,,SCL,OBS,NAL,PRT
ACE,ACE,,,,,ACD,OBS,,NAL,NAL,ACA,ACA
PRT,PRT,,,,,AST,ACG,,SCL,OBS,OBS,OBS
AST,OBS,,,,,OBS,OBS,,NAL,ECA,PRT,OBS
OBS,PRT,,,,,LCD,NAL,,ACG,AUR,OBS,APV
AST,OBS,,,,,AST,ACG,,OBS,OBS,ACE,OBS
OBS,PRT,,,,,PRT,OBS,,ACG,PRT,OBS,ACG
SAC,OBS,,,,,NAL,ACG,,OBS,OBS,NAL,OBS
OBS,PRT,,,,,PRT,OBS,,ACG,ECA,OBS,APV
AUR,OBS,,,,,OBS,NAL,,OBS,OBS,AUR,ACA
OBS,PRT,,,,,NAL,ACG,,ACG,APV,OBS,OBS
PRT,OBS,,,,,PRT,OBS,,PRT,PRT,AUR,ACE
OBS,PRT,,,,,ECA,ACG,,OBS,OBS,OBS,OBS
PRT,AST,,,,,AST,OBS,,ACG,APV,NAL,ACE
OBS,OBS,,,,,PRT,NAL,,OBS,OBS,AUR,OBS
ACG,PRT,,,,,OBS,ACG,,ACG,ECA,EMA,ACE
ACE,ACE,,,,,PRT,OBS,,OBS,NAL,LCD,OBS
OBS,OBS,,,,,OBS,SCL,,ACG,ACG,EMA,ACE
ACP,ACE,,,,,AST,ACG,,OBS,OBS,AUR,OBS
AUR,PRT,,,,,OBS,OBS,,ACG,ECA,EMA,ACG
AST,OBS,,,,,NAL,ACG,,OBS,OBS,LCD,ACD
APV,PRT,,,,,AST,SCL,,ACG,NAL,OBS,PRT
PRT,OBS,,,,,NAL,NAL,,OBS,LIT,AUR,ECA
OBS,PRT,,,,,AST,ACG,,NAL,OBS,OBS,PRT
AST,OBS,,,,,OBS,OBS,,ACG,PRT,SCL,OBS
PRT,PRT,,,,,LCD,CBT,,OBS,OBS,OBS,PRT
AST,OBS,,,,,ECA,ACG,,ACG,PRT,AUR,ECA
APV,PRT,,,,,OBS,OBS,,OBS,OBS,EMA,AUR
OBS,OBS,,,,,APV,ACG,,PRT,ACD,OBS,ECA
AST,PRT,,,,,NAL,OBS,,OBS,AUR,EMA,AUR
APV,ACP,,,,,APV,ACG,,SAC,OBS,PRT,PRT
NAL,PRT,,,,,NAL,OBS,,ACG,AUR,ACP,ACE
OBS,OBS,,,,,APV,ACG,,OBS,OBS,OBS,PRT
SAC,PRT,,,,,OBS,OBS,,ACG,AUR,NAL,OBS
NAL,OBS,,,,,AUR,NAL,,OBS,APV,OBS,PRT
OBS,PRT,,,,,OBS,ACG,,ACG,OBS,AUR,OBS
PRT,OBS,,,,,AUR,OBS,,OBS,ACE,EMA,ACE
,PRT,,,,,NAL,ACG,,,PRT,PRT,OBS
,OBS,,,,,AUR,OBS,,,CBA,OBS,AST
,PRT,,,,,OBS,NAL,,,NAL,AUR,OBS
,OBS,,,,,AUR,ACG,,,OBS,OBS,ACG
,PRT,,,,,OBS,OBS,,,AUR,EMA,AST
,OBS,,,,,LCD,ACG,,,OBS,LCD,NAL
,APV,,,,,ECA,OBS,,,PRT,OBS,SCL
,AUR,,,,,ACP,ACG,,,OBS,PRT,OBS
,APV,,,,,ACA,OBS,,,LIT,OBS,ACG
,AUR,,,,,NAL,AUR,,,OBS,AUR,OBS
,OBS,,,,,ACP,OBS,,,PRT,OBS,LCD
,PRT,,,,,ECA,ACG,,AST,OBS,LCD,ACD
,OBS,,,,,OBS,OBS,,OBS,NAL,AST,AST
,ACG,,,,,AST,ACG,,LCD,OBS,OBS,OBS
,OBS,,,,,APV,OBS,,ECA,NAL,AST,AST
,PRT,,,,,NAL,AUR,,AST,PRT,OBS,ACG
,OBS,,,,,OBS,NAL,,OBS,OBS,PRT,OBS
,ACG,,,,,APV,OBS,,LCD,NAL,OBS,AST
,OBS,,,,,OBS,ACG,,AST,OBS,PRT,OBS
,PRT,,,,,APV,OBS,,OBS,NAL,OBS,ACG
,OBS,,,,,OBS,ACG,,AST,OBS,NAL,OBS
,ACG,,,,,APV,OBS,,OBS,ECA,ACG,ACG
,OBS,,,,,OBS,NAL,,ACP,OBS,OBS,OBS
,ACG,,,,,APV,OBS,,AST,ECA,ACG,ACG
,OBS,,,,,OBS,ACG,,OBS,OBS,OBS,OBS
,ACG,,,,,APV,OBS,,ACG,ACG,ACG,ACG
,ACE,,,,,PRT,NAL,,OBS,OBS,OBS,NAL
,OBS,,,,,OBS,ACG,,LCD,NAL,ACG,OBS
,AUR,,,,,APV,OBS,,AST,PRT,OBS,ACA
,APV,,,,,AST,AUR,,ACD,OBS,ACP,OBS
,OBS,,,,,APV,NAL,,AST,ACG,OBS,ACG
,PRT,,,,,NAL,OBS,,APV,OBS,NAL,OBS
,OBS,,,,,APV,LCD,,OBS,NAL,PRT,ACG
,PRT,,,,,NAL,AUR,,AST,OBS,OBS,OBS
,OBS,,,,,APV,OBS,,OBS,NAL,AST,ACA
,ACG,,,,,AUR,ACG,,ACE,,OBS,OBS
,OBS,,,,,APV,OBS,,AST,,ACD,ACA
,ACG,,,,,NAL,AUR,,LIT,,AUR,OBS
,ACE,,,,,OBS,OBS,,OBS,,OBS,ACA
,OBS,,,,,,AUR,,AST,,AUR,LIT
,PRT,,,,,,OBS,,PRT,,OBS,OBS
,OBS,,,,,,AUR,,OBS,,ACA,LIT
,ACG,,,,,,OBS,,PRT,,PRT,OBS
,OBS,,,,,,NAL,,LIT,,OBS,PRT
,ACG,,,,,,AUR,,CBA,,AST,OBS
,OBS,,,,,,APV,,OBS,,NAL,PRT
,ACE,,,,,,OBS,,AUR,AUR,PRT,OBS
,OBS,,,,,,AUR,,AST,OBS,OBS,ACG
,ACE,,,,,,OBS,,ACE,AUR,AST,OBS
,OBS,,,,,,APV,,ACA,ACG,OBS,ACG
,PRT,,,,,,AUR,,OBS,PRT,PRT,OBS
,OBS,,,,,,OBS,,ACA,OBS,OBS,AST
,PRT,,,,,,APV,,OBS,PRT,AST,ACD
,OBS,,,,,,AUR,,ACA,OBS,OBS,ACA
,ACE,,,,,,OBS,,LIT,NAL,ACP,OBS
,PRT,,,,,,APV,,ACA,OBS,OBS,
,ACE,,,,,,AUR,,OBS,NAL,LIT,
,PRT,,,,,,OBS,,ACA,OBS,SCL,
,OBS,,,,,,AUR,,OBS,NAL,LIT,
,PRT,,,,,,NAL,,AST,SCL,OBS,
,AST,,,,,,OBS,,ACE,NAL,NAL,
,APV,,,,,,AUR,,AST,OBS,OBS,
,OBS,,,,,,OBS,,ACE,PRT,PRT,
,ACG,,,,,,AUR,,OBS,NAL,OBS,
,,,,,,,OBS,,PRT,OBS,LCD,
,,,,,,,AST,,OBS,PRT,OBS,
,,,,,,,APV,,LIT,OBS,NAL,
,,,,,,,AST,,ACP,PRT,OBS,
,,,,,,,OBS,,LIT,OBS,ACE,
,,,,,,,APV,,OBS,PRT,AST,
,,,,,,,AST,,LIT,OBS,OBS,
,,,,,,,OBS,,OBS,NAL,AUR,
,,,,,,,NAL,,NAL,OBS,OBS,
,,,,,,,AST,,OBS,NAL,AUR,
,,,,,,,AUR,,NAL,OBS,EMA,
,,,,,,,OBS,,OBS,PRT,AUR,
,,,,,,,AUR,,NAL,NAL,AST,
,,,,,,,OBS,,,PRT,AUR,
,,,,,,,AUR,,,OBS,AST,
,,,,,,,OBS,,,PRT,APV,
,,,,,,,AUR,,,OBS,OBS,
,,,,,,,OBS,,,AST,APV,
,,,,,,,AUR,,,ACG,OBS,
,,,,,,,OBS,,,OBS,AUR,
,,,,,,,AUR,,,NAL,OBS,
,,,,,,,OBS,,,OBS,LCD,
,,,,,,,AUR,,,NAL,OBS,
,,,,,,,OBS,,,OBS,AST,
,,,,,,,AUR,,ACG,CBT,AUR,
,,,,,,,OBS,,OBS,OBS,AST,
,,,,,,,AUR,,SCL,AST,ACD,
,,,,,,,OBS,,ACG,OBS,AST,
,,,,,,,AUR,,NAL,AST,ACD,
,,,,,,,OBS,,OBS,OBS,AST,
,,,,,,,AUR,,NAL,NAL,OBS,
,,,,,,,OBS,,SCL,OBS,LCD,
,,,,,,,ACD,,ACG,,AST,
,,,,,,,OBS,,OBS,,OBS,
,,,,,,,ACE,,NAL,,AST,
,,,,,,,OBS,,OBS,,OBS,
,,,,,,,NAL,,NAL,,APV,
,,,,,,,ACG,,AST,,OBS,
,,,,,,,OBS,,OBS,,ACG,
,,,,,,,ACG,,NAL,,OBS,
,,,,,,,OBS,,SCL,,SAC,
,,,,,,,ACD,,ACG,,OBS,
,,,,,,,OBS,,OBS,,AST,
,,,,,,,AST,,NAL,ACG,OBS,
,,,,,,,OBS,,SCL,OBS,PRT,
,,,,,,,NAL,,ACG,NAL,ACP,
,,,,,,,ACG,,NAL,OBS,ECA,
,,,,,,,OBS,,OBS,ACG,PRT,
,,,,,,,NAL,,NAL,OBS,APV,
,,,,,,,ACG,,SCL,ACE,PRT,
,,,,,,,OBS,,ACG,PRT,APV,
,,,,,,,ACG,,NAL,OBS,LIT,
,,,,,,,OBS,,OBS,NAL,OBS,
,,,,,,,ACG,,NAL,OBS,EMA,
,,,,,,,OBS,,OBS,NAL,PRT,
,,,,,,,AUR,,NAL,AST,APV,
,,,,,,,OBS,,OBS,PRT,ACD,
,,,,,,,CBA,,NAL,OBS,AST,
,,,,,,,OBS,,OBS,NAL,AUR,
,,,,,,,NAL,,NAL,PRT,PRT,
,,,,,,,OBS,,OBS,OBS,ACA,
,,,,,,,AUR,,SCL,PRT,PRT,
,,,,,,,OBS,,NAL,OBS,ACA,
,,,,,,,AUR,,OBS,SCL,PRT,
,,,,,,,OBS,,NAL,OBS,ACA,
,,,,,,,ACG,,SCL,SCL,PRT,
,,,,,,,OBS,,NAL,PRT,APV,
,,,,,,,ACG,,SCL,OBS,OBS,
,,,,,,,OBS,,ACG,EMA,AUR,
,,,,,,,NAL,,ACD,OBS,AST,
,,,,,,,ACG,,AST,SCL,EMA,
,,,,,,,OBS,,OBS,NAL,AST,
,,,,,,,AUR,,AST,APV,PRT,
,,,,,,,OBS,,NAL,OBS,APV,
,,,,,,,NAL,,SCL,ACE,OBS,
,,,,,,,OBS,,AST,AST,AST,
,,,,,,,AUR,,NAL,OBS,AUR,
,,,,,,,OBS,,OBS,PRT,APV,
,,,,,,,NAL,,NAL,APV,AST,
,,,,,,,,,OBS,OBS,AUR,
,,,,,,,,,NAL,NAL,AST,
,,,,,,,,,SCL,OBS,OBS,
,,,,,,,,,ACA,SCL,AST,
,,,,,,,,,LIT,PRT,OBS,
,,,,,,,,,OBS,OBS,AUR,
,,,,,,,,,NAL,SCL,AST,
,,,,,,,,,SCL,PRT,OBS,
,,,,,,,,,ACP,OBS,AUR,
,,,,,,,,,OBS,SCL,ACD,
,,,,,,,,,NAL,PRT,AST,
,,,,,,,AUR,,SCL,OBS,ACD,
,,,,,,,AST,,ACE,SCL,AST,
,,,,,,,OBS,,NAL,OBS,APV,
,,,,,,,AUR,,OBS,PRT,OBS,
,,,,,,,ACG,,NAL,NAL,AST,
,,,,,,,OBS,,ACE,OBS,ACG,
,,,,,,,AUR,,AST,SAC,OBS,
,,,,,,,ACG,,ACG,AUR,ACD,
,,,,,,,NAL,,OBS,NAL,OBS,
,,,,,,,OBS,,NAL,ACD,NAL,
,,,,,,,AUR,,SCL,OBS,OBS,
,,,,,,,ACG,,ACG,NAL,ACA,
,,,,,,,NAL,,OBS,ACG,OBS,
,,,,,,,OBS,,ACG,OBS,ACA,
,,,,,,,ACG,,NAL,ACG,OBS,
,,,,,,,NAL,,ACG,OBS,LIT,
,,,,,,,OBS,,OBS,SCL,OBS,
,,,,,,,ACG,,NAL,ACG,NAL,
,,,,,,,OBS,,SCL,OBS,OBS,
,,,,,,,ACG,,ACG,NAL,ACD,
,,,,,,,NAL,,NAL,OBS,OBS,
,,,,,,,OBS,,OBS,AST,AST,
,,,,,,,ACG,,NAL,OBS,ACG,
,,,,,,,NAL,,SCL,AST,ACP,
,,,,,,,OBS,,ACE,OBS,ACG,
,,,,,,,ACG,,AST,PRT,ACP,
,,,,,,,NAL,,NAL,NAL,OBS,
,,,,,,,OBS,,PRT,OBS,ACG,
,,,,,,,ACG,,OBS,PRT,OBS,
,,,,,,,OBS,,SCL,OBS,ACG,
,,,,,,,ACG,,ACD,PRT,OBS,
,,,,,,,NAL,,OBS,OBS,AST,
,,,,,,,NAL,,SCL,SCL,OBS,
,,,,,,,OBS,,ACD,PRT,ACG,
,,,,,,,ACG,,OBS,OBS,OBS,
,,,,,,,NAL,,OBS,PRT,ACG,
,,,,,,,OBS,,ECA,OBS,OBS,
,,,,,,,ACG,,AUR,ACD,ACG,
,,,,,,,NAL,,OBS,ACG,AST,
,,,,,,,OBS,,NAL,OBS,ACG,
,,,,,,,ACG,,ACP,CBA,OBS,
,,,,,,,NAL,,AUR,OBS,PRT,
,,,,,,,OBS,,OBS,APV,ACE,
,,,,,,,ACG,,ECA,OBS,OBS,
,,,,,,,NAL,,CBT,NAL,LIT,
,,,,,,,OBS,,AST,APV,OBS,
,,,,,,,ACG,,OBS,OBS,LIT,
,,,,,,,NAL,,CBT,,OBS,
,,,,,,,OBS,,PRT,,AST,
,,,,,,,ACG,,OBS,,OBS,
,,,,,,,NAL,,CBT,,ACP,
,,,,,,,OBS,,ACP,,OBS,
,,,,,,,AUR,,ACG,,ACP,
,,,,,,,ACG,,ACP,,OBS,
,,,,,,,NAL,,AST,,AUR,
,,,,,,,OBS,,OBS,,OBS,
,,,,,,,ACG,,ECA,,NAL,
,,,,,,,NAL,,PRT,,OBS,
,,,,,,,OBS,,AST,OBS,NAL,
