coragyps_atratus,ardea_alba,buteo_albicaudatus,gypohierax,harpya,milvago_chimachima,trigonoceps,aix,buteogallus,eudocimus,platalea,sarcorhamphus,vultur
,,,,,,,ACG,,OBS,AST,APV,
,,,,,,,NAL,,CBT,OBS,AST,
,,,,,,,OBS,,ACP,AST,OBS,
,,,,,,,ACG,,PRT,NAL,NAL,
,,,,,,,NAL,,AST,OBS,AUR,
,,,,,,,OBS,,OBS,ACG,SCL,
,,,,,,,CBA,,SCL,ACE,AUR,
,,,,,,,SCL,,PRT,AST,PRT,
,,,,,,,AUR,,CBT,ACE,OBS,
,,,,,,,ACP,,SCL,OBS,PRT,
,,,,,,,OBS,,ACP,NAL,OBS,
,,,,,,,ACP,,PRT,OBS,PRT,
,,,,,,,OBS,,OBS,SCL,OBS,
,,,,,,,CBA,,NAL,OBS,PRT,
,,,,,,,NAL,,ECA,SCL,OBS,
,,,,,,,SCL,,CBT,OBS,PRT,
,,,,,,,OBS,,ACP,SCL,OBS,
,,,,,,,NAL,,SCL,OBS,ACD,
,,,,,,,AST,,NAL,NAL,OBS,
,,,,,,,OBS,,ACG,SCL,SCL,
,,,,,,,AST,,AST,OBS,ACD,
,,,,,,,OBS,,OBS,NAL,OBS,
,,,,,,,ACD,,CBT,SCL,ACA,
,,,,,,,AST,,NAL,OBS,OBS,
,,,,,,,OBS,,ACE,SCL,ACA,
,,,,,,,NAL,,ACG,OBS,OBS,
,,,,,,,OBS,,ACP,SCL,NAL,
,,,,,,,NAL,,ACG,OBS,ACG,
,,,,,,,AUR,,AST,SCL,NAL,
,,,,,,,OBS,,OBS,ACG,OBS,
,,,,,,,AUR,,AST,OBS,NAL,
,,,,,,,OBS,,OBS,NAL,AST,
,,,,,,,CBA,,CBT,SCL,OBS,
,,,,,,,OBS,,ECA,OBS,NAL,
,,,,,,,CBA,,ACG,NAL,AUR,
,,,,,,,OBS,,AST,SCL,OBS,
,,,,,,,CBA,,OBS,NAL,NAL,
,,,,,,,OBS,,ACG,SCL,OBS,
,,,,,,,AST,,CBT,NAL,NAL,
,,,,,,,OBS,,PRT,SCL,PRT,
,,,,,,,AUR,,AUR,NAL,AST,
,,,,,,,OBS,,OBS,ACG,OBS,
,,,,,,,NAL,,PRT,OBS,NAL,
,,,,,,,AUR,,AST,SCL,APV,
,,,,,,,OBS,,AUR,OBS,AST,
,,,,,,,AST,,OBS,NAL,OBS,
,,,,,,,OBS,,CBT,SCL,ACA,
,,,,,,,AST,,ECA,OBS,OBS,
,,,,,,,OBS,,OBS,NAL,AST,
,,,,,,,NAL,,CBT,OBS,PRT,
,,,,,,,AST,,ACG,SCL,OBS,
,,,,,,,OBS,,OBS,NAL,AST,
,,,,,,,AUR,,ACG,OBS,OBS,
,,,,,,,OBS,,OBS,NAL,NAL,
,,,,,,,AST,,ACG,SCL,ACA,
,,,,,,,OBS,,OBS,OBS,OBS,
,,,,,,,CBA,,PRT,NAL,NAL,
,,,,,,,OBS,,OBS,SCL,OBS,
,,,,,,,NAL,,PRT,OBS,ACA,
,,,,,,,OBS,,CBT,NAL,OBS,
,,,,,,,NAL,,ECA,SCL,NAL,
,,,,,,,AUR,,CBT,OBS,PRT,
,,,,,,,LCD,,ECA,SCL,OBS,
,,,,,,,OBS,,CBT,ACG,NAL,
,,,,,,,AST,,SCL,OBS,PRT,
,,,,,,,OBS,,PRT,ACE,NAL,
,,,,,,,ACG,,AUR,ACG,OBS,
,,,,,,,OBS,,OBS,OBS,OBS,
,,,,,,,ACG,,AUR,SCL,PRT,
,,,,,,,OBS,,OBS,OBS,OBS,
,,,,,,,ACG,,AUR,SCL,NAL,
,,,,,,,OBS,,OBS,ACG,OBS,
,,,,,,,NAL,,AUR,ACE,ACP,
,,,,,,,ACG,,OBS,AST,OBS,
,,,,,,,OBS,,AUR,OBS,PRT,
,,,,,,,AST,,SCL,SCL,OBS,
,,,,,,,OBS,,PRT,NAL,LCD,
,,,,,,,AST,,AST,OBS,PRT,
,,,,,,,OBS,,OBS,NAL,OBS,
,,,,,,,AST,,NAL,SCL,ACD,
,,,,,,,OBS,,ECA,ACG,AST,
,,,,,,,ACG,,CBT,OBS,OBS,
,,,,,,,OBS,,OBS,SCL,NAL,
,,,,,,,NAL,,ECA,OBS,OBS,
,,,,,,,ACG,,ACG,NAL,PRT,
,,,,,,,OBS,,AST,SCL,OBS,
,,,,,,,AST,,OBS,OBS,LIT,
,,,,,,,OBS,,ACG,SCL,OBS,
,,,,,,,NAL,,PRT,ACG,ACP,
,,,,,,,AST,,AST,OBS,OBS,
,,,,,,,OBS,,PRT,SCL,ACP,
,,,,,,,ACD,,OBS,ACG,OBS,
,,,,,,,AST,,AUR,OBS,LCD,
,,,,,,,OBS,,OBS,AST,ACG,
,,,,,,,AST,,AUR,OBS,OBS,
,,,,,,,OBS,,OBS,ACE,AST,
,,,,,,,ACD,,AUR,OBS,OBS,
,,,,,,,OBS,,OBS,ACE,ECA,
,,,,,,,ACD,,CBT,PRT,NAL,
,,,,,,,OBS,,ECA,OBS,OBS,
,,,,,,,ACD,,CBT,SCL,LCD,
,,,,,,,OBS,,SAC,AST,OBS,
,,,,,,,ACA,,CBT,OBS,AUR,
,,,,,,,OBS,,SAC,NAL,OBS,
,,,,,,,ACA,,ECA,PRT,AST,
,,,,,,,OBS,,SCL,SCL,OBS,
,,,,,,,NAL,,PRT,AST,ACD,
,,,,,,,ACG,,OBS,APV,AUR,
,,,,,,,OBS,,SCL,OBS,OBS,
,,,,,,,ACG,,ACG,PRT,ACG,
,,,,,,,OBS,,PRT,ACA,OBS,
,,,,,,,ACG,,AST,OBS,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,ACG,,ECA,ACD,,
,,,,,,,OBS,,CBT,OBS,,
,,,,,,,AUR,,ECA,SCL,,
,,,,,,,ACG,,SAC,NAL,,
,,,,,,,OBS,,CBT,,,
,,,,,,,LCD,,ECA,,,
,,,,,,,ACG,,SAC,,,
,,,,,,,OBS,,AUR,,,
,,,,,,,ACG,,PRT,,,
,,,,,,,OBS,,APV,,,
,,,,,,,ACG,,OBS,,,
,,,,,,,OBS,,ACD,,,
,,,,,,,ACG,,APV,,,
,,,,,,,SCL,,SCL,,,
,,,,,,,OBS,,PRT,,,
,,,,,,,ACG,,AUR,PRT,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,ACA,,AUR,PRT,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,AUR,,ACD,ECA,,
,,,,,,,ACA,,OBS,OBS,,
,,,,,,,OBS,,PRT,ECA,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,ACA,,PRT,ECA,,
,,,,,,,OBS,,AST,OBS,,
,,,,,,,AUR,,APV,AST,,
,,,,,,,ACA,,OBS,OBS,,
,,,,,,,ACG,,PRT,NAL,,
,,,,,,,OBS,,ACG,AST,,
,,,,,,,AUR,,APV,OBS,,
,,,,,,,ACA,,AST,AST,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,ACP,,AST,AST,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,AUR,,AST,AST,,
,,,,,,,ACP,,APV,OBS,,
,,,,,,,OBS,,AST,AST,,
,,,,,,,AUR,,APV,OBS,,
,,,,,,,ACP,,AST,EMA,,
,,,,,,,,,APV,OBS,,
,,,,,,,,,AST,AST,,
,,,,,,,,,APV,OBS,,
,,,,,,,,,AST,AST,,
,,,,,,,,,APV,OBS,,
,,,,,,,,,OBS,APV,,
,,,,,,,,,APV,OBS,,
,,,,,,,,,SAC,NAL,,
,,,,,,,,,PRT,OBS,,
,,,,,,,,,AUR,NAL,,
,,,,,,,,,ECA,OBS,,
,,,,,,,AUR,,AST,SAC,,
,,,,,,,AST,,APV,SCL,,
,,,,,,,OBS,,AUR,SAC,,
,,,,,,,AUR,,ACG,AUR,,
,,,,,,,ACG,,ACP,OBS,,
,,,,,,,OBS,,NAL,SAC,,
,,,,,,,AUR,,AUR,OBS,,
,,,,,,,ACG,,AST,NAL,,
,,,,,,,NAL,,PRT,,,
,,,,,,,OBS,,ACE,,,
,,,,,,,AUR,,ACP,,,
,,,,,,,ACG,,ACG,,,
,,,,,,,NAL,,AST,,,
,,,,,,,OBS,,SAC,,,
,,,,,,,ACG,,APV,,,
,,,,,,,NAL,,AST,,,
,,,,,,,OBS,,ECA,,,
,,,,,,,ACG,,ACE,,,
,,,,,,,OBS,,ACP,,,
,,,,,,,ACG,,ECA,OBS,,
,,,,,,,NAL,,OBS,ACD,,
,,,,,,,OBS,,ACG,NAL,,
,,,,,,,ACG,,ACD,ACD,,
,,,,,,,NAL,,AST,OBS,,
,,,,,,,OBS,,ECA,NAL,,
,,,,,,,ACG,,NAL,PRT,,
,,,,,,,NAL,,AUR,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACG,,LCD,OBS,,
,,,,,,,OBS,,ECA,SCL,,
,,,,,,,ACG,,PRT,ACG,,
,,,,,,,NAL,,OBS,AUR,,
,,,,,,,OBS,,NAL,NAL,,
,,,,,,,ACG,,OBS,SCL,,
,,,,,,,NAL,,ECA,PRT,,
,,,,,,,AUR,,ACE,OBS,,
,,,,,,,OBS,,AST,NAL,,
,,,,,,,ACG,,ACG,OBS,,
,,,,,,,NAL,,,NAL,,
,,,,,,,OBS,,,SCL,,
,,,,,,,AUR,,,ACD,,
,,,,,,,ACG,,,AUR,,
,,,,,,,NAL,,,NAL,,
,,,,,,,OBS,,,SCL,,
,,,,,,,ACG,,,AUR,,
,,,,,,,NAL,,,NAL,,
,,,,,,,OBS,,,AUR,,
,,,,,,,ACG,,,SCL,,
,,,,,,,NAL,,,OBS,,
,,,,,,,OBS,,AST,SCL,,
,,,,,,,ACG,,SCL,AST,,
,,,,,,,NAL,,AST,OBS,,
,,,,,,,OBS,,SCL,AST,,
,,,,,,,ACG,,AST,OBS,,
,,,,,,,NAL,,OBS,SCL,,
,,,,,,,OBS,,SCL,ACG,,
,,,,,,,ACG,,AST,OBS,,
,,,,,,,NAL,,APV,NAL,,
,,,,,,,OBS,,SCL,ACG,,
,,,,,,,ACG,,ACE,OBS,,
,,,,,,,NAL,,OBS,NAL,,
,,,,,,,OBS,,SCL,SCL,,
,,,,,,,ACG,,ACE,AST,,
,,,,,,,NAL,,OBS,OBS,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACG,,NAL,,,
,,,,,,,NAL,,AST,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AUR,,SCL,,,
,,,,,,,ACG,,ACE,,,
,,,,,,,NAL,,PRT,,,
,,,,,,,OBS,,ACE,,,
,,,,,,,ACG,,SCL,,,
,,,,,,,NAL,,PRT,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACG,,PRT,ACG,,
,,,,,,,NAL,,NAL,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACG,,AST,OBS,,
,,,,,,,NAL,,SCL,NAL,,
,,,,,,,OBS,,AST,ACG,,
,,,,,,,CBA,,OBS,OBS,,
,,,,,,,SCL,,NAL,NAL,,
,,,,,,,AUR,,OBS,AST,,
,,,,,,,ACP,,SCL,OBS,,
,,,,,,,OBS,,ACE,PRT,,
,,,,,,,ACP,,NAL,NAL,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,CBA,,ACG,NAL,,
,,,,,,,NAL,,SCL,OBS,,
,,,,,,,SCL,,ACG,NAL,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,NAL,,SCL,NAL,,
,,,,,,,AST,,AST,SCL,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,AST,,AST,NAL,,
,,,,,,,OBS,,PRT,SCL,,
,,,,,,,ACD,,OBS,ACG,,
,,,,,,,AST,,AUR,OBS,,
,,,,,,,OBS,,SCL,AST,,
,,,,,,,NAL,,AST,OBS,,
,,,,,,,OBS,,SCL,AST,,
,,,,,,,NAL,,AST,PRT,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,OBS,,SCL,PRT,,
,,,,,,,AUR,,AST,OBS,,
,,,,,,,OBS,,OBS,NAL,,
,,,,,,,CBA,,SCL,ACD,,
,,,,,,,OBS,,ACE,AST,,
,,,,,,,CBA,,SCL,OBS,,
,,,,,,,OBS,,ACG,NAL,,
,,,,,,,CBA,,SCL,AST,,
,,,,,,,OBS,,ACG,NAL,,
,,,,,,,AST,,ACP,AUR,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,AUR,,ACP,OBS,,
,,,,,,,OBS,,SCL,AUR,,
,,,,,,,NAL,,ACA,LIT,,
,,,,,,,AUR,,SCL,PRT,,
,,,,,,,OBS,,AUR,OBS,,
,,,,,,,AST,,OBS,AUR,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,AST,,AUR,PRT,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,NAL,,NAL,NAL,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,AUR,,ACA,OBS,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,OBS,,AST,NAL,,
,,,,,,,CBA,,OBS,PRT,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,NAL,,AST,ACA,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,NAL,,ACE,ACG,,
,,,,,,,AUR,,SCL,ACA,,
,,,,,,,LCD,,ACE,OBS,,
,,,,,,,OBS,,OBS,NAL,,
,,,,,,,AST,,NAL,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACG,,AST,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACG,,AST,,,
,,,,,,,OBS,,AUR,,,
,,,,,,,ACG,,SCL,,,
,,,,,,,OBS,,AUR,,,
,,,,,,,NAL,,OBS,,,
,,,,,,,ACG,,AUR,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AST,,ACG,PRT,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AST,,SCL,NAL,,
,,,,,,,OBS,,ACG,OBS,,
,,,,,,,AST,,SCL,AST,,
,,,,,,,OBS,,AST,ACD,,
,,,,,,,ACG,,SCL,AST,,
,,,,,,,OBS,,AST,ACD,,
,,,,,,,NAL,,OBS,AUR,,
,,,,,,,ACG,,AST,OBS,,
,,,,,,,OBS,,SCL,AST,,
,,,,,,,AST,,AST,OBS,,
,,,,,,,OBS,,SCL,AST,,
,,,,,,,NAL,,AST,OBS,,
,,,,,,,AST,,SCL,AST,,
,,,,,,,OBS,,ACE,OBS,,
,,,,,,,ACD,,SCL,PRT,,
,,,,,,,AST,,ACE,OBS,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,AST,,NAL,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACD,,ACG,OBS,,
,,,,,,,OBS,,AST,AUR,,
,,,,,,,ACD,,OBS,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACD,,AST,OBS,,
,,,,,,,OBS,,NAL,AST,,
,,,,,,,ACA,,SCL,OBS,,
,,,,,,,OBS,,AST,PRT,,
,,,,,,,ACA,,APV,OBS,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,NAL,,SCL,OBS,,
,,,,,,,ACG,,PRT,AUR,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,ACG,,NAL,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,ACG,,NAL,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACG,,ACE,,,
,,,,,,,OBS,,AST,,,
,,,,,,,AUR,,OBS,,,
,,,,,,,ACG,,AST,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,LCD,,ACE,,,
,,,,,,,ACG,,OBS,,,
,,,,,,,OBS,,NAL,OBS,,
,,,,,,,ACG,,OBS,NAL,,
,,,,,,,OBS,,SAC,SCL,,
,,,,,,,ACG,,SCL,ACD,,
,,,,,,,OBS,,AST,OBS,,
,,,,,,,ACG,,SCL,NAL,,
,,,,,,,SCL,,ACG,OBS,,
,,,,,,,OBS,,AST,NAL,,
,,,,,,,ACG,,OBS,OBS,,
,,,,,,,OBS,,NAL,NAL,,
,,,,,,,ACA,,SCL,SCL,,
,,,,,,,OBS,,ACP,AST,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,ACA,,NAL,NAL,,
,,,,,,,OBS,,OBS,AST,,
,,,,,,,AUR,,SCL,OBS,,
,,,,,,,ACA,,ACP,AST,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AUR,,SCL,NAL,,
,,,,,,,ACA,,ACE,,,
,,,,,,,ACG,,AST,,,
,,,,,,,OBS,,ACG,,,
,,,,,,,AUR,,OBS,,,
,,,,,,,ACA,,SCL,,,
,,,,,,,OBS,,PRT,,,
,,,,,,,ACP,,SCL,,,
,,,,,,,OBS,,PRT,,,
,,,,,,,AUR,,NAL,,,
,,,,,,,ACP,,PRT,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AUR,,SCL,ACG,,
,,,,,,,ACP,,PRT,CBT,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,CBT,,
,,,,,,,,,,SCL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,CBT,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,CBT,,
,,,,,,,ACA,,,SCL,,
,,,,,,,OBS,,AST,OBS,,
,,,,,,,ACA,,OBS,ECA,,
,,,,,,,OBS,,NAL,CBT,,
,,,,,,,ACA,,SCL,SCL,,
,,,,,,,OBS,,PRT,ACA,,
,,,,,,,ACA,,SCL,ACG,,
,,,,,,,OBS,,PRT,CBT,,
,,,,,,,ACD,,SCL,OBS,,
,,,,,,,OBS,,ACA,CBT,,
,,,,,,,ACD,,NAL,OBS,,
,,,,,,,AST,,SCL,CBT,,
,,,,,,,OBS,,ACA,ACG,,
,,,,,,,ACD,,OBS,CBT,,
,,,,,,,OBS,,NAL,SCL,,
,,,,,,,ACA,,ACD,OBS,,
,,,,,,,OBS,,NAL,ACG,,
,,,,,,,AST,,SCL,CBT,,
,,,,,,,OBS,,NAL,SCL,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,AST,,NAL,SCL,,
,,,,,,,OBS,,ACD,OBS,,
,,,,,,,NAL,,OBS,SCL,,
,,,,,,,AST,,NAL,OBS,,
,,,,,,,OBS,,SCL,SCL,,
,,,,,,,ACD,,ACG,AST,,
,,,,,,,AST,,OBS,CBT,,
,,,,,,,OBS,,SCL,SCL,,
,,,,,,,AST,,ACG,,,
,,,,,,,ACD,,SCL,,,
,,,,,,,OBS,,ACG,,,
,,,,,,,ACD,,AST,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,NAL,,AST,,,
,,,,,,,AST,,SCL,,,
,,,,,,,OBS,,AST,,,
,,,,,,,NAL,,NAL,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,AUR,,ACG,,,
,,,,,,,OBS,,AST,ACA,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,OBS,,SCL,PRT,,
,,,,,,,AUR,,ACP,OBS,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,ACE,,SCL,OBS,,
,,,,,,,OBS,,ACP,SCL,,
,,,,,,,APV,,OBS,AST,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,OBS,,ACG,PRT,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,OBS,,SCL,PRT,,
,,,,,,,NAL,,ACD,OBS,,
,,,,,,,OBS,,AUR,NAL,,
,,,,,,,NAL,,SCL,OBS,,
,,,,,,,OBS,,ACE,SCL,,
,,,,,,,AUR,,OBS,AST,,
,,,,,,,ACG,,SCL,OBS,,
,,,,,,,OBS,,AST,ACD,,
,,,,,,,PRT,,OBS,OBS,,
,,,,,,,OBS,,AST,EMA,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,OBS,,NAL,EMA,,
,,,,,,,ACE,,SCL,PRT,,
,,,,,,,AST,,AST,OBS,,
,,,,,,,APV,,OBS,SCL,,
,,,,,,,AST,,ACG,OBS,,
,,,,,,,APV,,OBS,SCL,,
,,,,,,,OBS,,ACG,AST,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,OBS,,APV,NAL,,
,,,,,,,ACP,,OBS,OBS,,
,,,,,,,OBS,,APV,AUR,,
,,,,,,,ACG,,OBS,OBS,,
,,,,,,,OBS,,APV,EMA,,
,,,,,,,NAL,,OBS,OBS,,
,,,,,,,AST,,SCL,EMA,,
,,,,,,,APV,,ACD,SCL,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,APV,,APV,NAL,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,ACE,,ACE,SCL,,
,,,,,,,OBS,,PRT,PRT,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,OBS,,AST,,,
,,,,,,,AUR,,PRT,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,ACG,,PRT,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AUR,,PRT,,,
,,,,,,,ACG,,OBS,,,
,,,,,,,OBS,,ACA,,,
,,,,,,,NAL,,OBS,,,
,,,,,,,ACG,,ACA,,,
,,,,,,,OBS,,ACP,,,
,,,,,,,NAL,,OBS,ACD,,
,,,,,,,AST,,ACG,APV,,
,,,,,,,OBS,,ACE,OBS,,
,,,,,,,AST,,ACG,APV,,
,,,,,,,OBS,,AST,NAL,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,OBS,,PRT,SCL,,
,,,,,,,AST,,OBS,PRT,,
,,,,,,,OBS,,NAL,OBS,,
,,,,,,,AST,,SCL,AST,,
,,,,,,,OBS,,AST,OBS,,
,,,,,,,AST,,OBS,AST,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,AUR,,NAL,AST,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AUR,,SCL,NAL,,
,,,,,,,OBS,,ACE,ACD,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,OBS,,ACE,AST,,
,,,,,,,ACE,,PRT,ACD,,
,,,,,,,OBS,,NAL,ACG,,
,,,,,,,ACE,,SCL,AST,,
,,,,,,,OBS,,AST,OBS,,
,,,,,,,NAL,,OBS,AUR,,
,,,,,,,ACE,,AST,NAL,,
,,,,,,,OBS,,ACD,OBS,,
,,,,,,,NAL,,OBS,NAL,,
,,,,,,,AST,,APV,OBS,,
,,,,,,,OBS,,OBS,NAL,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,OBS,,ACE,NAL,,
,,,,,,,AST,,PRT,OBS,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AST,,AST,,,
,,,,,,,ACD,,PRT,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,NAL,,SAC,,,
,,,,,,,ACG,,AST,,,
,,,,,,,OBS,,PRT,,,
,,,,,,,NAL,,AST,,,
,,,,,,,ACD,,OBS,,,
,,,,,,,AST,,NAL,,,
,,,,,,,ACE,,AST,,,
,,,,,,,OBS,,ACE,AST,,
,,,,,,,AST,,PRT,OBS,,
,,,,,,,OBS,,OBS,AST,,
,,,,,,,AST,,NAL,OBS,,
,,,,,,,OBS,,OBS,AST,,
,,,,,,,NAL,,ACE,SCL,,
,,,,,,,AST,,OBS,AUR,,
,,,,,,,OBS,,NAL,OBS,,
,,,,,,,CBA,,LIT,AUR,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,OBS,,NAL,AUR,,
