coragyps_atratus,ardea_alba,buteo_albicaudatus,gypohierax,harpya,milvago_chimachima,trigonoceps,aix,buteogallus,eudocimus,platalea,sarcorhamphus,vultur
,,,,,,,PRT,,SCL,OBS,,
,,,,,,,OBS,,ACA,AUR,,
,,,,,,,NAL,,SCL,OBS,,
,,,,,,,OBS,,ACG,AUR,,
,,,,,,,NAL,,ACP,SCL,,
,,,,,,,OBS,,SCL,AUR,,
,,,,,,,AUR,,ACP,APV,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,NAL,,ACP,APV,,
,,,,,,,AST,,ACA,OBS,,
,,,,,,,AUR,,OBS,APV,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,AST,,ACE,APV,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,AST,,ACE,PRT,,
,,,,,,,OBS,,AST,SCL,,
,,,,,,,AST,,OBS,AST,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACE,,APV,SCL,,
,,,,,,,OBS,,AST,PRT,,
,,,,,,,ACE,,APV,SCL,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,AST,,ACE,OBS,,
,,,,,,,OBS,,PRT,NAL,,
,,,,,,,AST,,OBS,AUR,,
,,,,,,,OBS,,PRT,SCL,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,OBS,,PRT,SCL,,
,,,,,,,AST,,OBS,AST,,
,,,,,,,OBS,,AST,SCL,,
,,,,,,,AST,,OBS,AST,,
,,,,,,,ACE,,ACE,OBS,,
,,,,,,,NAL,,AST,SCL,,
,,,,,,,ACE,,OBS,PRT,,
,,,,,,,NAL,,ACE,OBS,,
,,,,,,,ACE,,PRT,SCL,,
,,,,,,,NAL,,OBS,OBS,,
,,,,,,,ACE,,NAL,SCL,,
,,,,,,,NAL,,AUR,AST,,
,,,,,,,ACE,,APV,OBS,,
,,,,,,,NAL,,LIT,AST,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,NAL,,NAL,SCL,,
,,,,,,,ACE,,OBS,AST,,
,,,,,,,NAL,,NAL,SCL,,
,,,,,,,ACE,,ACD,PRT,,
,,,,,,,NAL,,OBS,OBS,,
,,,,,,,ACE,,PRT,SCL,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,ACE,,SCL,OBS,,
,,,,,,,OBS,,ACG,SAC,,
,,,,,,,AUR,,ACD,NAL,,
,,,,,,,OBS,,OBS,AUR,,
,,,,,,,AUR,,ACG,SAC,,
,,,,,,,OBS,,OBS,NAL,,
,,,,,,,AUR,,ACG,SCL,,
,,,,,,,ACA,,OBS,AUR,,
,,,,,,,OBS,,NAL,ACP,,
,,,,,,,NAL,,ACG,AUR,,
,,,,,,,ECA,,OBS,NAL,,
,,,,,,,AUR,,AST,SCL,,
,,,,,,,OBS,,OBS,AUR,,
,,,,,,,ECA,,AST,APV,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,ACA,,AUR,AST,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,ACA,,ACG,SCL,,
,,,,,,,AUR,,AUR,AST,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AUR,,LIT,SCL,,
,,,,,,,OBS,,OBS,AST,,
,,,,,,,NAL,,LIT,OBS,,
,,,,,,,OBS,,AUR,NAL,,
,,,,,,,AST,,LIT,SCL,,
,,,,,,,OBS,,ACA,ACE,,
,,,,,,,AST,,ACG,PRT,,
,,,,,,,OBS,,AUR,OBS,,
,,,,,,,AST,,LIT,SCL,,
,,,,,,,OBS,,ACG,AST,,
,,,,,,,AST,,NAL,OBS,,
,,,,,,,AUR,,AUR,SCL,,
,,,,,,,OBS,,ACA,APV,,
,,,,,,,AUR,,LIT,SCL,,
,,,,,,,,,OBS,PRT,,
,,,,,,,,,LIT,NAL,,
,,,,,,,,,ACP,OBS,,
,,,,,,,,,ACG,NAL,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,APV,AUR,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,AUR,PRT,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AUR,PRT,,
,,,,,,,,,ACG,OBS,,
,,,,,,,AST,,OBS,SCL,,
,,,,,,,ACE,,PRT,OBS,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,NAL,,PRT,PRT,,
,,,,,,,ACE,,OBS,CBT,,
,,,,,,,OBS,,ACG,OBS,,
,,,,,,,NAL,,,SCL,,
,,,,,,,AST,,,AST,,
,,,,,,,OBS,,,CBT,,
,,,,,,,APV,,,SCL,,
,,,,,,,OBS,,,AST,,
,,,,,,,ACE,,,SCL,,
,,,,,,,OBS,,,AST,,
,,,,,,,NAL,,,OBS,,
,,,,,,,ACE,,,SCL,,
,,,,,,,OBS,,,OBS,,
,,,,,,,ACE,,,SCL,,
,,,,,,,AST,,AST,ACD,,
,,,,,,,OBS,,PRT,PRT,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,AST,,PRT,SCL,,
,,,,,,,OBS,,SCL,ACG,,
,,,,,,,NAL,,PRT,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,ACP,,SCL,,,
,,,,,,,OBS,,PRT,,,
,,,,,,,ACE,,NAL,,,
,,,,,,,ACP,,AUR,,,
,,,,,,,OBS,,NAL,,,
,,,,,,,ACG,,LIT,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,ACE,,APV,,,
,,,,,,,AST,,OBS,,,
,,,,,,,ACE,,APV,,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACE,,APV,AST,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AST,,APV,APV,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AST,,NAL,AST,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,APV,,OBS,ECA,,
,,,,,,,OBS,,NAL,OBS,,
,,,,,,,AUR,,APV,ECA,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,AST,,SCL,ECA,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,AST,,OBS,ECA,,
,,,,,,,OBS,,SCL,LCD,,
,,,,,,,AST,,APV,OBS,,
,,,,,,,AUR,,OBS,AUR,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,NAL,,AST,AUR,,
,,,,,,,OBS,,NAL,EMA,,
,,,,,,,ACE,,AUR,OBS,,
,,,,,,,ACP,,SAC,EMA,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,ACE,,NAL,EMA,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,NAL,,OBS,EMA,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,ACE,,APV,PRT,,
,,,,,,,NAL,,OBS,AST,,
,,,,,,,OBS,,APV,PRT,,
,,,,,,,AUR,,OBS,AST,,
,,,,,,,OBS,,NAL,OBS,,
,,,,,,,ACE,,APV,SAC,,
,,,,,,,OBS,,OBS,AUR,,
,,,,,,,ACE,,SCL,NAL,,
,,,,,,,OBS,,APV,OBS,,
,,,,,,,ACE,,OBS,AST,,
,,,,,,,OBS,,SCL,OBS,,
,,,,,,,NAL,,APV,AST,,
,,,,,,,ACE,,SCL,ACG,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,NAL,,APV,ACG,,
,,,,,,,ACE,,OBS,OBS,,
,,,,,,,OBS,,SCL,ACG,,
,,,,,,,AUR,,APV,OBS,,
,,,,,,,OBS,,OBS,SCL,,
,,,,,,,ACG,,NAL,ECA,,
,,,,,,,OBS,,AUR,AST,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,ACE,,SCL,AST,,
,,,,,,,ACP,,AST,OBS,,
,,,,,,,OBS,,OBS,AST,,
,,,,,,,ACD,,SCL,PRT,,
,,,,,,,OBS,,AST,AST,,
,,,,,,,AUR,,OBS,OBS,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,AUR,,AST,SCL,,
,,,,,,,OBS,,PRT,OBS,,
,,,,,,,AUR,,AST,NAL,,
,,,,,,,OBS,,OBS,ACG,,
,,,,,,,AUR,,SCL,OBS,,
,,,,,,,OBS,,ACE,ACG,,
,,,,,,,AUR,,PRT,OBS,,
,,,,,,,OBS,,OBS,PRT,,
,,,,,,,AUR,,PRT,OBS,,
,,,,,,,ACA,,NAL,PRT,,
,,,,,,,OBS,,PRT,OBS,,
,,,,,,,NAL,,OBS,ACG,,
,,,,,,,OBS,,NAL,AST,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,APV,,AST,AST,,
,,,,,,,AST,,ACA,APV,,
,,,,,,,OBS,,OBS,OBS,,
,,,,,,,ACE,,NAL,PRT,,
,,,,,,,ACP,,SCL,OBS,,
,,,,,,,OBS,,ACA,AST,,
,,,,,,,ACD,,LIT,OBS,,
,,,,,,,AST,,OBS,NAL,,
,,,,,,,PRT,,SCL,OBS,,
,,,,,,,OBS,,NAL,AUR,,
,,,,,,,PRT,,SCL,OBS,,
,,,,,,,OBS,,APV,PRT,,
,,,,,,,ACP,,SCL,OBS,,
,,,,,,,ACA,,APV,NAL,,
,,,,,,,OBS,,SCL,,,
,,,,,,,ACA,,APV,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,LIT,,SCL,,,
,,,,,,,OBS,,APV,,,
,,,,,,,NAL,,OBS,,,
,,,,,,,AUR,,NAL,,,
,,,,,,,OBS,,OBS,,,
,,,,,,,AUR,,NAL,,,
,,,,,,,ACP,,AUR,,,
,,,,,,,ACE,,OBS,,,
,,,,,,,ACP,,LIT,CBT,,
,,,,,,,OBS,,OBS,NAL,,
,,,,,,,NAL,,LIT,OBS,,
,,,,,,,ACP,,OBS,CBT,,
,,,,,,,OBS,,LIT,OBS,,
,,,,,,,ACP,,OBS,CBT,,
,,,,,,,OBS,,SCL,NAL,,
,,,,,,,ACP,,OBS,PRT,,
,,,,,,,OBS,,SCL,CBT,,
,,,,,,,LIT,,ACG,PRT,,
,,,,,,,OBS,,NAL,CBT,,
,,,,,,,ACG,,SCL,SCL,,
,,,,,,,OBS,,NAL,PRT,,
,,,,,,,AST,,ACG,CBT,,
,,,,,,,ACD,,OBS,SCL,,
,,,,,,,AST,,SCL,PRT,,
,,,,,,,OBS,,ACA,AUR,,
,,,,,,,AST,,ACG,CBT,,
,,,,,,,OBS,,ACP,NAL,,
,,,,,,,AST,,SCL,OBS,,
,,,,,,,OBS,,ACD,CBT,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,OBS,,SCL,CBT,,
,,,,,,,AST,,ACD,PRT,,
,,,,,,,OBS,,OBS,AUR,,
,,,,,,,AST,,SCL,CBT,,
,,,,,,,OBS,,PRT,OBS,,
,,,,,,,NAL,,OBS,CBT,,
,,,,,,,APV,,LIT,OBS,,
,,,,,,,OBS,,CBA,CBT,,
,,,,,,,AST,,OBS,OBS,,
,,,,,,,,,SCL,CBT,,
,,,,,,,,,PRT,OBS,,
,,,,,,,,,OBS,NAL,,
,,,,,,,,,SCL,ACD,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,PRT,ACD,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,CBT,,
,,,,,,,,,PRT,PRT,,
,,,,,,,,,NAL,CBT,,
,,,,,,,,,PRT,PRT,,
,,,,,,,,,OBS,CBT,,
,,,,,,,,,SCL,OBS,,
,,,,,,,,,NAL,PRT,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,PRT,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,SCL,ACG,,
,,,,,,,,,PRT,OBS,,
,,,,,,,,,ACE,NAL,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,SCL,ACD,,
,,,,,,,,,ACE,AUR,,
,,,,,,,,,PRT,OBS,,
,,,,,,,,,OBS,AUR,,
,,,,,,,,,SCL,OBS,,
,,,,,,,,,ACE,AUR,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,ACE,SCL,,
,,,,,,,,,AST,AST,,
,,,,,,,,,ACE,NAL,,
,,,,,,,,,PRT,AST,,
,,,,,,,,,OBS,NAL,,
,,,,,,,,,PRT,ACE,,
,,,,,,,,,ACE,OBS,,
,,,,,,,,,PRT,ECA,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,NAL,,
,,,,,,,,,PRT,,,
,,,,,,,,,LIT,,,
,,,,,,,,,OBS,,,
,,,,,,,,,SCL,,,
,,,,,,,,,APV,,,
,,,,,,,,,OBS,,,
,,,,,,,,,APV,,,
,,,,,,,,,OBS,,,
,,,,,,,,,APV,,,
,,,,,,,,,OBS,,,
,,,,,,,,,ACG,,,
,,,,,,,,,NAL,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,ACG,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,SCL,,
,,,,,,,,,PRT,AST,,
,,,,,,,,,SCL,AUR,,
,,,,,,,,,APV,AST,,
,,,,,,,,,AST,NAL,,
,,,,,,,,,ACE,AST,,
,,,,,,,,,PRT,APV,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,NAL,SCL,,
,,,,,,,,,ACG,NAL,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,LIT,NAL,,
,,,,,,,,,NAL,SCL,,
,,,,,,,,,ACG,ACG,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,NAL,,
,,,,,,,,,AST,SCL,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,ACE,NAL,,
,,,,,,,,,NAL,SCL,,
,,,,,,,,,OBS,ACG,,
,,,,,,,,,SCL,OBS,,
,,,,,,,,,AST,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AST,ACG,,
,,,,,,,,,NAL,OBS,,
,,,,,,,,,AST,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AST,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AST,ACG,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,ACG,ACG,,
,,,,,,,,,ACE,ACD,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,PRT,,,
,,,,,,,,,OBS,,,
,,,,,,,,,PRT,,,
,,,,,,,,,OBS,,,
,,,,,,,,,SCL,,,
,,,,,,,,,AUR,,,
,,,,,,,,,OBS,,,
,,,,,,,,,AUR,,,
,,,,,,,,,OBS,,,
,,,,,,,,,SCL,,,
,,,,,,,,,AST,,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,SCL,NAL,,
,,,,,,,,,ACG,SCL,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,SCL,OBS,,
,,,,,,,,,ACG,NAL,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,SCL,AUR,,
,,,,,,,,,PRT,NAL,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,SCL,NAL,,
,,,,,,,,,PRT,OBS,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,APV,ACE,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,APV,SCL,,
,,,,,,,,,OBS,PRT,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,PRT,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,SCL,,
,,,,,,,,,AST,AST,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AST,SCL,,
,,,,,,,,,PRT,AST,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,EMA,,
,,,,,,,,,AST,SCL,,
,,,,,,,,,ACA,AST,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,AST,EMA,,
,,,,,,,,,APV,AST,,
,,,,,,,,,OBS,OBS,,
,,,,,,,,,ACE,AUR,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,ACA,,
,,,,,,,,,AST,OBS,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,ACG,OBS,,
,,,,,,,,,OBS,LCD,,
,,,,,,,,,ACG,ECA,,
,,,,,,,,,OBS,NAL,,
,,,,,,,,,SCL,OBS,,
,,,,,,,,,ACP,SCL,,
,,,,,,,,,ACG,ACG,,
,,,,,,,,,ACD,PRT,,
,,,,,,,,,AUR,OBS,,
,,,,,,,,,OBS,AST,,
,,,,,,,,,AUR,NAL,,
,,,,,,,,,,SAC,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACE,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,LIT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,PRT,,
,,,,,,,,,,LCD,,
,,,,,,,,,,ECA,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACE,,
,,,,,,,,,,LIT,,
,,,,,,,,,,CBA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AUR,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,EMA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,LCD,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,APV,,
,,,,,,,,,,PRT,,
,,,,,,,,,,LIT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACE,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,PRT,,
,,,,,,,,,,ACE,,
,,,,,,,,,,PRT,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,LCD,,
,,,,,,,,,,AUR,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AUR,,
,,,,,,,,,,NAL,,
,,,,,,,,,,SAC,,
,,,,,,,,,,AUR,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ECA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,ACE,,
,,,,,,,,,,AST,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,PRT,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AST,,
,,,,,,,,,,ACG,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AST,,
,,,,,,,,,,ECA,,
,,,,,,,,,,SCL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AST,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,ACD,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,ACG,,
,,,,,,,,,,ACP,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,AUR,,
,,,,,,,,,,AST,,
,,,,,,,,,,EMA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,EMA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACP,,
,,,,,,,,,,ACA,,
,,,,,,,,,,OBS,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,ACE,,
,,,,,,,,,,OBS,,
,,,,,,,,,,ACD,,
,,,,,,,,,,OBS,,
,,,,,,,,,,NAL,,
,,,,,,,,,,SCL,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
,,,,,,,,,,AST,,
,,,,,,,,,,ACG,,
,,,,,,,,,,OBS,,
